LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-06-24 14:35:25,1900-01-00 00:00:00,,64:52:99:D7:B0:8E,-51,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,,64:52:99:D7:B0:8E,-48,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,,64:52:99:D7:B0:8E,-50,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,,3E:8B:76:6D:C0:12,-57, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,CA:06:C3:2F:A4:33,-47, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,CA:06:C3:2F:A4:34,-48, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,40:0F:C1:39:A6:A4,-75, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,04:BC:9F:8E:7E:36,-62, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,3E:2D:9E:8C:30:70,-70, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,26:BC:9F:8E:7E:36,-62, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,B8:94:70:87:2B:DA,-30, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,DA:94:70:87:2B:DA,-27, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,DC:EB:69:BC:ED:67,-72, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,E8:9F:80:76:AE:34,-44, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,84:E3:42:88:39:C1,-60,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,,84:E3:42:89:13:91,-78,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,,A2:16:9D:D4:B3:22,-80, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,7E:AC:B9:38:2D:9F,-73, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,82:AC:B9:38:2D:9F,-70, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,5C:76:95:3B:B4:C5,-75, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,E0:63:DA:A7:4B:7C,-79, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,64:52:99:D7:B0:A4,-79,,0.000000,0.000000,0.000,0.000,Client
2024-06-24 14:35:25,1900-01-00 00:00:00,Quailhill Clubhouse,40:0F:C1:39:A6:A4,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,A4:22:49:C7:B0:06,-66, ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,Delgado,04:BC:9F:8E:7E:36,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,,26:BC:9F:8E:7E:36,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-06-24 14:35:25,1900-01-00 00:00:00,8 Cow Wifi,B8:94:70:87:2B:DA,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
